OBJECTID;3843.0
ID;1.0
b99b498d-af66-4089-8e77-1d3a259362bc;10.0
076.G52;11.0
heightMin;285
height10;881
height20;1232
height30;1402
height40;1487
height50;1556
height60;1610
height70;1671
height80;1712
height90;1774
heightMax;1947
midtPnt_LAT;61.80563767
midtPnt_LON;7.41132894
Pkorr;0.97797826
Skorr;1.120017560875229
U;2.177576913766764
Pro;0.0186541428750607
TX;0.243352085235921
a0P;26.88412049014608
a0IP;26.88412049014608
DP;394.7631599777423
DIP;394.7631599777423
Timeresinsec;3600.0
MAD;6.766
area_m2;64900000.0
NoL;5.0
R;0.3
GshInt;1.0
GscInt;0.0005467692501852
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.99999
IPfrac;0.0
Bogfrac;1e-05
Elakefrac;0.7
Glacfrac;71.5
maxP;3032.09
maxIP;1412.91
maxBog;1412.91
maxGl;7661.6
maxRN;5200.00
midP;658.41
midIP;306.81
midBog;306.81
midGl;3830.8
midRN;2300.00
stdGl;1915.4
stdRN;1150.00
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0
gfrac02;0.0
gfrac03;0.0754
gfrac04;0.1810999999999999
gfrac05;0.3599
gfrac06;0.5981000000000001
gfrac07;0.736
gfrac08;0.4196999999999999
gfrac09;0.2293
gfrac10;0.1764
meandailyP;5.114493150684932
meandailyT;-1.58
Alpinefrac;0.5065999999999999
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
