OBJECTID;4215.0
ID;1.0
28bee3af-e292-4271-aa1e-9295d1dddcbc;10.0
076.F3AA;11.0
heightMin;1317.0
height10;1434.0
height20;1449.0
height30;1462.0
height40;1477.0
height50;1481.0
height60;1491.0
height70;1501.0
height80;1506.0
height90;1520.0
heightMax;1540.0
midtPnt_LAT;61.69968391
midtPnt_LON;7.39134004
Pkorr;1.17722622
Skorr;1.0259235303745324
U;2.2709016696067645
Pro;0.0131104456177422
TX;-0.424162547945205
a0P;25.48354663922664
a0IP;25.48354663922664
DP;389.0488625871491
DIP;389.0488625871491
Timeresinsec;3600.0
MAD;0.128663698630137
area_m2;2220000.0
NoL;5.0
R;0.3
GshInt;1.0
GscInt;0.0009209963210572
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.99999
IPfrac;0.0
Bogfrac;1e-05
Elakefrac;0.12
Glacfrac;0.0
maxP;1800.07
maxIP;838.83
maxBog;838.83
maxGl;0.0
maxRN;1025.6
midP;390.88
midIP;182.15
midBog;182.15
midGl;0.0
midRN;474.12
stdGl;0.0
stdRN;237.06
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0
gfrac02;0.0
gfrac03;0.0
gfrac04;0.0
gfrac05;0.0
gfrac06;0.0
gfrac07;0.0
gfrac08;0.0
gfrac09;0.0
gfrac10;0.0
meandailyP;4.9845205479452055
meandailyT;-2.25
Alpinefrac;0.8823000000000001
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
