OBJECTID;3542.0
ID;1.0
f685f13d-1eff-409a-8e63-fb5cc2b19e71;10.0
076.D10;11.0
heightMin;79.0
height10;578.0
height20;881.0
height30;1140.0
height40;1288.0
height50;1383.0
height60;1501.0
height70;1543.0
height80;1639.0
height90;1730.0
heightMax;2084.0
midtPnt_LAT;61.68515317
midtPnt_LON;7.286019
Pkorr;1.3342109
Skorr;1.2833769181048194
U;2.156756041403687
Pro;0.0125258319845122
TX;0.3363233729071536
a0P;26.563479675391942
a0IP;26.563479675391942
DP;389.0188381531453
DIP;389.0188381531453
Timeresinsec;3600.0
MAD;44.57195920852359
area_m2;574680000.0
NoL;5.0
R;0.3
GshInt;1.0
GscInt;0.0029829848634152
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.9983
IPfrac;0.0
Bogfrac;0.0017
Elakefrac;0.0354
Glacfrac;0.2781
maxP;555.75
maxIP;258.99
maxBog;258.99
maxGl;14264.9
maxRN;42872.64
midP;120.68
midIP;56.24
midBog;56.24
midGl;7132.45
midRN;19819.32
stdGl;3566.22
stdRN;9909.66
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0037
gfrac02;0.0223
gfrac03;0.071
gfrac04;0.1003
gfrac05;0.1532
gfrac06;0.4859
gfrac07;0.293
gfrac08;0.6559999999999999
gfrac09;0.5
gfrac10;0.4919
meandailyP;4.881095890410959
meandailyT;-0.95
Alpinefrac;0.4975
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
