OBJECTID;3842.0
ID;1.0
e395c30a-85a9-4be2-8114-2457c5c58310;10.0
076.A1;11.0
heightMin;3.0
height10;535.0
height20;849.0
height30;1024.0
height40;1202.0
height50;1325.0
height60;1452.0
height70;1507.0
height80;1594.0
height90;1709.0
heightMax;2084.0
midtPnt_LAT;61.629547
midtPnt_LON;7.25895386
Pkorr;1.37663541
Skorr;1.34941640158385
U;2.1233644611001665
Pro;0.0127930291760711
TX;0.5095103089802131
a0P;26.21371606060856
a0IP;26.21371606060856
DP;382.957274435944
DIP;382.957274435944
Timeresinsec;3600.0
MAD;67.84351772260274
area_m2;861030000.0
NoL;5.0
R;0.3
GshInt;1.0
GscInt;0.0039833561711703
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.9922
IPfrac;0.0
Bogfrac;0.0078
Elakefrac;0.0368
Glacfrac;0.2636
maxP;416.22
maxIP;193.97
maxBog;193.97
maxGl;16999.53
maxRN;54165.05
midP;90.38
midIP;42.12
midBog;42.12
midGl;8499.76
midRN;25039.62
stdGl;4249.88
stdRN;12519.81
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0013
gfrac02;0.0454
gfrac03;0.0796
gfrac04;0.1076999999999999
gfrac05;0.0967
gfrac06;0.2793
gfrac07;0.2869
gfrac08;0.5735
gfrac09;0.6475
gfrac10;0.5131
meandailyP;4.650164383561644
meandailyT;-0.73
Alpinefrac;0.4761999999999999
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
