OBJECTID;3543.0
ID;1.0
f363342e-96b5-4ece-9d41-b4ecf40a5bb3;10.0
076.BA;11.0
heightMin;452.0
height10;563.0
height20;692.0
height30;790.0
height40;873.0
height50;958.0
height60;1041.0
height70;1145.0
height80;1248.0
height90;1362.0
heightMax;1608.0
midtPnt_LAT;61.51974872
midtPnt_LON;7.15236175
Pkorr;1.52513932
Skorr;1.5597672009194696
U;2.133087102893902
Pro;0.0126691512871639
TX;0.8909068021308982
a0P;26.87026786511117
a0IP;26.87026786511117
DP;388.31870063054015
DIP;388.31870063054015
Timeresinsec;3600.0
MAD;1.16
area_m2;19200000.0
NoL;5.0
R;0.3
GshInt;1.0
GscInt;0.00793475576135105
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.9988
IPfrac;0.0
Bogfrac;0.044
Elakefrac;0.0
Glacfrac;0.0
maxP;328.3
maxIP;152.98
maxBog;152.98
maxGl;0.0
maxRN;6000.0
midP;71.29
midIP;33.22
midBog;33.22
midGl;0.0
midRN;3000.0
stdGl;0.0
stdRN;300.0
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0
gfrac02;0.0
gfrac03;0.0
gfrac04;0.0
gfrac05;0.0
gfrac06;0.0
gfrac07;0.0
gfrac08;0.0
gfrac09;0.0
gfrac10;0.0
meandailyP;3.37
meandailyT;1.5
Alpinefrac;0.62
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
