OBJECTID;4213.0
ID;1.0
9f005af6-b200-4b11-af5f-2a12651ed520;10.0
076.D5D;11.0
heightMin;1211.0
height10;1306.0
height20;1382.0
height30;1416.0
height40;1463.0
height50;1520.0
height60;1575.0
height70;1620.0
height80;1662.0
height90;1700.0
heightMax;1754.0
midtPnt_LAT;61.62989254
midtPnt_LON;7.42036646
Pkorr;1.16509761
Skorr;1.2379208323335782
U;2.21943042558882
Pro;0.0116741391280738
TX;0.0792898493150685
a0P;25.58628050103393
a0IP;25.58628050103393
DP;381.2787784877067
DIP;381.2787784877067
Timeresinsec;3600.0
MAD;0.7451733732876712
area_m2;10290000.0
NoL;5.0
R;0.3
GshInt;1.0
GscInt;0.0015908588586402
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.99999
IPfrac;0.0
Bogfrac;1e-05
Elakefrac;0.0678
Glacfrac;0.1999
maxP;1042.1
maxIP;485.62
maxBog;485.62
maxGl;1618.34
maxRN;3436.66
midP;226.29
midIP;105.45
midBog;105.45
midGl;809.17
midRN;1588.71
stdGl;404.58
stdRN;794.355
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0
gfrac02;0.0
gfrac03;0.0046999999999999
gfrac04;0.0474
gfrac05;0.1163
gfrac06;0.1408
gfrac07;0.1521
gfrac08;0.3652
gfrac09;0.5751
gfrac10;0.5985
meandailyP;4.800794520547945
meandailyT;-2.61
Alpinefrac;0.7319
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
