OBJECTID;3543.0
ID;1.0
f363342e-96b5-4ece-9d41-b4ecf40a5bb3;10.0
076.BA;11.0
heightMin;452.0
height10;648.0
height20;861.0
height30;1023.0
height40;1156.0
height50;1300.0
height60;1416.0
height70;1502.0
height80;1583.0
height90;1687.0
heightMax;1930.0
midtPnt_LAT;61.51974872
midtPnt_LON;7.15236175
Pkorr;1.52513932
Skorr;1.5597672009194696
U;2.133087102893902
Pro;0.0126691512871639
TX;0.8909068021308982
a0P;26.87026786511117
a0IP;26.87026786511117
DP;388.31870063054015
DIP;388.31870063054015
Timeresinsec;3600.0
MAD;13.698160071029934
area_m2;137200000.0
NoL;5.0
R;0.3
GshInt;1.0
GscInt;0.0050497954350014
OVP;0.007
OVIP;0.01
Lv;0.01
Rv;1.0
Pfrac;0.9988
IPfrac;0.0
Bogfrac;0.0012
Elakefrac;0.0628
Glacfrac;0.4257
maxP;328.3
maxIP;152.98
maxBog;152.98
maxGl;8623.51
maxRN;26950.36
midP;71.29
midIP;33.22
midBog;33.22
midGl;4311.76
midRN;12458.71
stdGl;2155.88
stdRN;6229.355
Pz;0.01
IPz;0.01
zBog;0.01
gfrac01;0.0
gfrac02;0.2189
gfrac03;0.3296
gfrac04;0.3295
gfrac05;0.1326
gfrac06;0.2345
gfrac07;0.5209
gfrac08;0.6951999999999999
gfrac09;0.8284999999999999
gfrac10;0.9674
meandailyP;4.770630136986301
meandailyT;-1.45
Alpinefrac;0.4247999999999999
Persons;0.0
ICapP;150.0
ICapIP;1.5
PCritflux;100.0
IPCritflux;10.0
